Year,Magnitude,Country_Name,Total_Deaths,Total_Missing_Persons,Total_Injuries
2010,,Tajikistan,,,
2010,6.6,Solomon Islands,,,
2010,7.1,Solomon Islands,,,
2010,6.8,Solomon Islands,,,
2010,,Indonesia,1.0,,2.0
2010,6.5,United States of America,,,30.0
2010,7.0,Haiti,316000.0,,300000.0
2010,5.5,Venezuela (Bolivarian Republic of),,,11.0
2010,,Iran (Islamic Republic of),,,
2010,,China,7.0,1.0,9.0
2010,,China,1.0,,15.0
2010,,China,,,11.0
2010,7.0,Japan,,,2.0
2010,8.8,Chile,558.0,,12000.0
2010,,Argentina,2.0,,2.0
2010,6.3,China,,,96.0
2010,6.1,Turkey,51.0,,100.0
2010,6.9,Chile,,,
2010,6.7,India,,,10.0
2010,7.2,Mexico,2.0,,233.0
2010,7.8,Indonesia,,,
2010,6.9,China,2220.0,70.0,12135.0
2010,5.6,Afghanistan,11.0,,70.0
2010,,Australia,,,3.0
2010,,India,,,
2010,6.2,Peru,,,11.0
2010,7.2,Indonesia,,,
2010,,Algeria,2.0,,43.0
2010,5.8,United States of America,,,
2010,,United States of America,,,
2010,7.5,India,,,
2010,5.8,United States of America,,,
2010,7.0,Indonesia,17.0,,
2010,5.9,India,,,
2010,,India,,,
2010,5.2,Canada,,,
2010,6.2,Mexico,1.0,,
2010,5.8,Iran (Islamic Republic of),1.0,,32.0
2010,7.6,Philippines,,,
2010,5.4,Iran (Islamic Republic of),,,274.0
2010,7.2,Vanuatu,,,
2010,7.1,Ecuador,,,
2010,6.9,United States of America,,,
2010,5.7,Iran (Islamic Republic of),3.0,,200.0
2010,,China,,,14.0
2010,7.0,New Zealand,,,2.0
2010,,New Zealand,,,
2010,,New Zealand,,,
2010,,New Zealand,,,
2010,,Bangladesh,,,
2010,5.8,Iran (Islamic Republic of),1.0,,3.0
2010,,Pakistan,1.0,,15.0
2010,7.8,Indonesia,431.0,,
2010,5.5,Serbia,2.0,,100.0
2010,,Iran (Islamic Republic of),,,104.0
2010,,Pakistan,,,12.0
2010,,Ethiopia,,,
2010,,United States of America,,,
2010,6.5,Iran (Islamic Republic of),7.0,,25.0
2010,7.4,Japan,,,
2010,7.3,Vanuatu,,,4.0
2010,,New Zealand,,,
2011,,Iran (Islamic Republic of),,,16.0
2011,6.5,Vanuatu,,,
2011,7.2,Pakistan,3.0,,
2011,,China,,,1.0
2011,6.3,Myanmar,1.0,,
2011,6.8,Chile,,,
2011,,United States of America,,,
2011,6.1,New Zealand,181.0,,1500.0
2011,5.5,Philippines,,,
2011,7.5,Japan,,,
2011,5.5,China,25.0,,250.0
2011,9.1,Japan,18431.0,,6157.0
2011,7.9,Japan,,,
2011,7.6,Japan,,,
2011,6.8,Myanmar,75.0,,123.0
2011,5.4,Nepal,,,
2011,7.1,Japan,3.0,,132.0
2011,,China,,,
2011,6.6,Japan,7.0,,
2011,6.1,Indonesia,,,14.0
2011,6.8,New Caledonia,,,
2011,5.1,Spain,10.0,,
2011,,Turkey,2.0,,125.0
2011,,China,,,8.0
2011,6.0,New Zealand,1.0,,45.0
2011,,China,,,4.0
2011,7.3,United States of America,,,
2011,,China,,,
2011,7.6,New Zealand,,,
2011,7.0,Japan,,,
2011,6.1,Uzbekistan,14.0,,86.0
2011,,China,,,3.0
2011,5.7,China,,,21.0
2011,7.1,Vanuatu,,,
2011,7.0,Vanuatu,,,
2011,5.4,United States of America,,,
2011,5.8,United States of America,,,
2011,6.8,United States of America,,,
2011,6.7,Indonesia,10.0,,
2011,,India,,,1.0
2011,6.9,India,111.0,,177.0
2011,5.6,Guatemala,1.0,,
2011,,India,,,34.0
2011,7.4,New Zealand,,,
2011,7.1,Turkey,604.0,,2608.0
2011,6.9,Peru,1.0,,103.0
2011,,India,2.0,,
2011,,Ecuador,,,
2011,5.6,China,,,
2011,5.7,United States of America,,,2.0
2011,5.0,Philippines,,,31.0
2011,5.0,United States of America,,,
2011,5.7,Turkey,40.0,,
2011,5.8,India,,,
2011,,El Salvador,,,
2011,,China,,,
2011,,New Zealand,,,
2011,6.4,Mexico,2.0,,5.0
2011,5.8,New Zealand,,,60.0
2011,6.7,Russian Federation,,,
2012,5.3,Iran (Islamic Republic of),,,238.0
2012,6.4,Peru,,,119.0
2012,7.0,Vanuatu,,,
